Country,SVG Path
Afghanistan,<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 162 162" fill="none"><path d="M140.44 30.57l5.54-3.5 3.51-.8.62 2.55 4.55-.53 1.59-1.94h5.19l.56 2.04-3.7 3.17 1.95.53-2.47 4.21-5.46 2.3-12.13 2.47-2.82-1.59-4.05 2.11-2.98 2.63H127l-1.93 3.01-2.29 2.28 5.26 7.75.36 5.26-5.8 7.57 2.99 2.82v3.32l-3.18 4.76h-4.57l-4.38-1.75-3 1.94 1.36 3.16 2.54 1.39 1.48 3.34-.51 2.1-2.91 1.59-2.72.26-.96 1.75-.35 4.31-.89 2.81-.06 1.67-.91 1.06.93 5.4-2.62 3.88-2.34-2.96h-1.4l-.18 1.66-2.98-.17-1.41-.98-2.91.29-.78 1.58-4.57 3.5 2.02.62-1.4 1.75-4.48 2.02-1.41-.96-2.98.61-.89 1.86-.52 1.92-2.28.79-1.59 2.01.18 3.35.87 3.96-.16 2.53.94 2.37-.5 2.3-4.83 2.02-4.23-.09-3.87.52-6.49.35-4.3 1.14-1.5 1.22-3.87-.16-4.07 1.07-14.07.36-16.68-4.73 9.1-12.42.96-1.49-1.22-4.85.26-3.32-1.93-4.23-10.64-.16-.34-4.48-1.24-2.2.89-1.68-1.76-5.71-3.25-6.3.61-3.17 3.78-4.66H6.33l-4.14-.97v-2.37l-.78-4.39-.61-.54 2.27-3.24-2.01-1.59L0 74.23l2.63-.71 3.17-2.11-.17-1.58.61-.62-1.59-2.1.89-1.84-.26-1.67.17-3.44-.14-.28 1.2-.41 2.7.69 1.95 1.5h2.02l1.58-1.5h2.1l2.73 2.03.7 1.75 1.05.98 1.23-1.32 3.52-.53 1.76-2.02.35-1.58 1.57-1.4-.6-1.68 3.77-2.01 4.75-.99.44-1.22 1.84-1.47 1.93-.44.79-3.25.08-3.09 2.82-2.98v-2.55l-1.15-.89.2-1.52 1.23-.53 1.32-.98 3.16-.82 1.03.03 3.65-2.69 2.86-.85 2.45 1.49 2.64-.62.87.89 3.95-1.06 2.66 1.22 1.47 2.21 1.68.07 2.02-1.83 2.1.17 2.63 3.42 1.86.81 4.03-.89 2.64-1.5 1.31-1.92 1.41-.27 1.4-1.32 1.23.89 1.32 1.75 4.21.35-.08-1.94-1.14-1.14.17-1.66 2.64-.71.97-1.32h1.22l.34 1.32 2.64-.26 1.69-2.63-.61-3.35 1.04-1.67 1.49-1.3.44-3.52 1.24-2.2h2.88l2.11 1.5 2.19 1.14v1.93l-.51 2.81.7 2.28 2.03-.09.87 2.29-.18 3.07.35 2.46.18 4.73 1.83 2.48v1.66l2.21.87h3.08l2.1-1.58.45-1.22 4.2-1.93 1.96-1.76.53-2.26 1.64-1.43z" fill="grey"/></svg>
Albania,<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 162 162" fill="none"><path d="M94.9 53.34l-1.61 11.34 2.46 12.31 5.31 9.22 3.42 7.72 6.98 5.07-1.28 8.59-5.24 9.54-13.1 4.25-.5 7.6-4.51 9.81-4.3 2.21-5.79-4.02-6.01-15.52-12.01-.46-3.52-4.05 2.52-7.47-3.5-6.01v-8.02l2.98-7-4.01-10.51 2.99-14.54 3.02-1.48.99-4.98-9.65-4.88.58-12.07 4.54-9.55 6.92-8.33 2.35.5 4.1 5.92 5.67-7.15.1-.38 2.47 1.74 4.44 7.45 3.01.67 6.77 4.45 2.03 4.85-.09 10.17 1.47 3.01z" fill="grey"/></svg>
Angola,<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 162 162" fill="none"><path d="M121.2 124.7l-.4-1.2-1-.5-.8-1.2-.7-.6-1-.5-1-.9-1.5-1.8-1-.5-.6-.8-.9-.9-1-1.3-.3-.8.5-25h16l-.5-.9.5-2 .5-.6V84l-.8-1.5v-4.2l-.5-3.1.5-.7v-1l-1.4.2-1.3.5-1.2.6-.6.4-.9.1-.6-.1h-2l-.9-.4-1-.8h-.8l-.3.3-.7.2-.5.5-.8.2-.2-.5v-1.5l.5-.5v-.4l.5-1.1-1-.7-.2-1.5.4-.5v-.8l-1-.9V66l.3-1-.2-.8-.5-.2-.5-1-.5-.3V62l-.6-1v-.7l-.5-.6.6-1.5-.1-2.9-.4-.8.2-.5.3-.7v-1l-.8-1.1.3-1.4.7-1.1v-2.2l-.2-1-8.6-.7-.4-.6.5-.9.2-.8-2.3-.2v.7h-7.4l-.1 2.2-.5 1.1-.7.4.2 1.5v2l-5.7.5-.8.5L83 51l-.8-.3-1.4.3-2 .2-.8-.5-.5-2.7-.8-1.5-.7-.8-.7-.5-.1-1-.2-.5-.5-1.9-.8-1.3v-1.2l.5-.6-.2-.9-.7-.8-.1-.8.1-.4v-1.2H60.2l-2.5.2h-2.4l-1.3-.2-2.2.2h-3.1l-1-.2h-1.2l-1.2.2-1.3.4-.5.3H43l-.3.3h-.4l-2.1 1.4.8.8v1.2l4.2 4.6.1 5.9 2.4 3.1-.4 2.9-2.5 3.1 1.4.7v2.7l1.1 1.8v1.8l2.9 4.7v1.3l.8 1v6.7L48 85h-.8l-3.4 2.5-.1 1.8-4 3.7-.2 2.5-.7.5v6l-1.8 2.3-.3 2.9-2.2 2.5v2.8l-.4 2.3.2 3.7-.3 2.3v.9l1.2.1.5.4.6-.2.2-1 .5-.2 1.8.2 1 .7.7-.5.2-1.2 2.1-1.5h1l1.2.5.3.3.5-.5.5-.1 1 .5.2.5.8.3-.1.7.5.3 1.6 1.3 1.7.7 1.2-.7h.3l1-.6h.7l.5.3 28-.2.5.4.6 1.5.7.5 1.5.6 1.7.4 1-.2.8.3.2.5 1.1.5 1-.8 1.4-.3 1.8.5 1-.2.2-.8.5.3h.8l1.7 1.5 1.1.5 1.7.2.5-.4v-.5l.8-.1.9.1.5.4.6-.2.5.5h.5l.4.2.6.2.7-.2h.5z" fill="grey"/></svg>
Argentina,<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 162 162" fill="none"><path d="M59.7 5.12l.5-.62.66-1.38 1.5-1.56 1-.34 1 .84L65.42 2l.66-.17.84.23 1.38-.28.73.11.16 1 .56 1.61.28.44.33-.44-.06-.73.45-.77v-.72l.61-.89h2.22l2 .06.83.78.89.94.72.17.94 1.72 2.34 2.39.94.11 1 .83.61 1 2.33.56 1.5.77.69.15L90 12.34l1.72.86 2.3.31.92 1 1.13.94.45 1-.25.83-.59.92-.66.5-.39.63.22.8-.55 1.5-1.19 1.22-.23.86h.67l2.72-.41 2.3.68 1.61 1 .88-.39h.5l.39.42.78-1 .36-.19.83.26.69-.87.31-1 1.75-1.22.25-.83.52-.95.7-.58.08-1.41-.14-.39.08-1.08.89-.58 1.78.25v.77l.72 1.64v1.3l.16 1.5.14 1.38-.22.56h-.78l-.94.5-.14.31-.55.46-.22-.24-1.58 1.06-.31.49-.61.17-1.5 1.19-.47.17-.06.94-.52.16-.48-.08-1.22 1.5-.22.59v.85l-.55.17-.31.47-.77 1.41-.56.59-.64 1v.36l-.72.5-.16.55-.32.91-.69.89.25 1.22-.3.58.22.64-.14 1.72-.28.61.09.67-.48.83.39 1.18-.28.42.2 1.72.33 1.25-.24.57-.57.52-.15.26v.08l-.2 1.57.28 1.4-.15.42.49.5v.67l-.26.25.39.69 1.61 1.25 1.61.61 2 1.55.45.56-.06.77-.94 1.89-.06.56.59 1.11 1 .66h.83l.5-.53h.19l.17.64V66l-.17.75-.71 1.25-.28 1.22-.28.39-.1-.42-.28.25-.39 1.19.22.89-.3.75-2.11 1.3-1.64.55-.3-.41-.11.5-2.36 1-2.69.69-1.61.09-1.27-.2-1.19.21h-.75l-.86-.55-1.08-.36H86l-.33-.45-.25.25v.64l.19.45v1.32l.36.52-.08.42.64.05.14.67-.11.5-.28.08v.25l-.69.69.17.37-.28.52v.7l.47.8.67.19-.22.64-.22.42.19.55-.17.72-.89.64.12.25-1.31.89-2.12.03-1.17-.29-1.35-1.13-1.48-.47-.86.08-.22-.14.25-.44h-.59l-.77.77v1.36l.83.75.31 1.38v1.83l.25.7.89.5 1.09-.1.42.23-.45.25-.36.36.58.22 1.31-.39v-.41l-.64-.17-.17-.09.37-.31h.57l.75-.5.59.06.52.88-.16.7-.31.13.5.61.36.81-.22.75-1.5.86-.55-.2-.31-.79.14-.33v-.44l-.94-.5-1 .38-.69.53-.14.42.33.56h.78l1.14.33v.4l-.83.77-1.19.44-.44.5.27.31-.3.74-.61.64.25 1 .28.42v.53l-.14.47.91 1v.36l-.36.52.2.23-1 .69-.14.58-.12.33.75.28.36.36-.05.33-1.22.22-.69-.11-1.11.17-.73.78-.85.11-.64.74-.5.11-.28.92-.3.67-.86.6-.06.48.47.63v.83l.84 1.38.77.64.53.17 1 .89 1.52 1.41 1.28-.11h.69l.33-.16.61.19.25.42-.28.3v.42l.45.91v.62l-.67.63h.45l.69.64-.47.33-.09.51.14.27-.61.69-.61.31-.14.61-.38.13-.56.76-.28.88h-.75l-.88.87-.17.86-.28.83-.66.64-.17.5.36-.28.59.14.24 1.16-.22.61-.69.81-.11.6-.81.67-.58-.19-.5-.56-.5-.28.37.48v.69l.27.3-.33.61-.94.78-.45 1.28.14 1.13.75 1.17.64 1.77v.57l.22.12-.14.49-.58.34.42.41.44-.14.67.64.13.75 1.31.81.77.6.09.73h-.34l-.89-.41-1.06-1-.83-.13-.27-.31h-5l-2.77.48-.64-.37-1.86-.13-.62-1.58-.39-1.36-.83-.75-.27-2.19v-1h-.8l-1.23.59-.66.76H56l-1.7-3.39-.23-1.23.5-3.44.81-1.16 1.33-1.39.39-2-.39-2-.5-1.5.31-1.74.77-.89-.77-1.82.13-.89.69-.71-.44-1.65-.29-2.12-.5-1 .07-.75 1-.86v-.88l-.79-1.42-1.27-.89h-.81l-.25.22-.47-.46.28-.65h1.73l.85-1-.06-.93-.51-.21-.58.41-.73-.14-.36-1.77-.72-1.56-.06-1.1.09-1.31-1.23-.42-.36-1.13-.16-2.94.83-.56.25-1-.42-.77-.72-.36-.33-1.8-.14-2.53.25-2.88-.72-1.19-.17-1.33L52 79.3l.22-2.11 1-.5.58-.69-2.3-4.52.28-1.5v-3.74l.8-1.61.92-.94-.2-1.38-.8-1.31-.5-.44.89-1.31-.22-1.52.63-1.55.75-.25.2-1.84-.34-3-.55-.53-.47-2.24-.61-1.17-.89-1.41-.14-.72-.69-.94-.39-1.89.19-1.47 1.09-.5v-1.91l.61-.78.06-1.68-.69-1.28-.12-2.42.53-.52.28-2.86.72-1 1-2.58 1-1 .75-.38.58-.69-.36-.39v-1.08l-.28-.56-.53-.34.17-.76.69-.52v-1l-.83-1.06-.22-1.3.47-.83-.2-.7-.78-.58.3-1 4.61-2.44 1-4.35zm31.61 153.74l.61.54.85-.54.78-.2.69-.65h-.89l-.53.54-1 .05zm-17.24-12.25l.15-.06.58.86 1.25 1.25.38 1.88-.41-.41-.59.25-.26.61zm1.14 4.56l.84.32.94-.17.42.75.44 1.28 1 .13 1 .81.05.89.83.27 3 1 .36.42 1.11.33.94.86.81.09 1.41-.34.64.19.14.67-1 .55-.36-.3-.83.24-.17.67-.69.69-.86.23-.89-.31-.85-.47-1.58-.17-1.12.09-1.6-.15-1.31.45h-.41l-.37-1.45 1.9-.04 1-.37.64-.13.12-.25-1 .2h-1l-1.38.26-.26-.06z" fill="grey"/></svg>
Armenia,<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 162 162" fill="none"><path d="M21 42.31l10.37-3.6 14.99-3.37 4.33.98 18.84-.45 8.23 7.68 12.07 1.48 6.77 6.71-2.39 7.75.44 6.76 13.54 11.13.5 6.73-4.4 4.83 4.4 10.2 14.94 8.14 9.65.54 7.72 7.22-8.19 1.94 4.85 8.72-2.42 2.85v7.24l-7.71 1.47-14.99-22.67-8.25-2.46L99 101.52h-5.74l-3.89 3.38-8.72-8.22-5.31 2.94-5.85.18-2.47-4.03-5.79-5.79-6.51.45-10.36-.45-9.69-5.73-.44-13.34 2.17-10.35-3.62-7.03-6.03-1.39-.48-4.13-5.27-5.7z" fill="grey"/></svg>
Burkina Faso,<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 162 162" fill="none"><path d="M.59 120.55l1.25-5.18L0 112.06l.2-4.3 4.1-.83-.61-6.17-1.43-3.92 3.91-3.07 5.37-4.15 6.15-11.3 4.53-6.17.22-3.1 4.95-8.45 2.87-1.02.82-2.88 6.39-.22 2.45.63 11.12-3.27 1.85-4.34 11.74-7.81 16.47-9.08 5.35-4.51 6.57-3.71 10.33-1.64 5.34-.63 6.03 1.95 3.83.3 1.64 1.65-.8 1.67-.83 5.97-2.67 4.31v6.17l20.37 13.61.43 8.64 7.42 5.76 9.26-4.93 2.25 1.22.62 2.67 1.64 1.66.39 4.12-2.44 3.28 4.72 6.18 1.45-.19v3.46l-4.74 5.6-3.72.2-6.78 3.47-2.25-1.01-4.32 2.06.4 3.92-3.5 2.47.83 4.52-5.56 1.21-.87 2.01-22.22-5.61-1.66.31.02.04-1.63-.42-4.94 2.24-4.93.22-8.03 1.21H76.98l-1.84.83H59.29l-7.44.42-.61 4.75 1.45 6.79 2.25 1.85 2.5 5.97.16 6.43-4.64-.76-3.1-2.21-2.78-.1-4.07 2.81-5.13 1.04-6.8-3.5-2.26-3.3-4.54-2.07h-3.3l-2.45-1.65h-3.09l-8.03-4.31-6.17-4.95-.65.45z" fill="grey"/></svg>
Cameroon,<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 162 162" fill="none"><path d="M27.25 121.19l.07-1.78 3.67-4.22 1.49-3.53-.55-3.4-.12-2.99 1.63-1.09v-2.04l2.3-2.17 2.44-1.63 1.23-1.5 4.22-3.11-.28-2.87.68-1.48 3.12-.15 1.37-1.76.67.69L53 89.38l1.5-.15 2.7 1.36 1.5 2.86 2.45 1.77 1.63.68 3-1.79L67.67 91v-1.21l1.08-1.63 2.18-.69 1.64-2.58-.15-2.05 1.1-3.39 4.34-4.34.55-2.32-.69-2.04 1.36-2.16 3.66-3.96 2.87-1.88.26-3 1.1-2.02-.55-4.36 2.04-1.92 3.8-1.07 2.44-3.12.55-3.26v-3.67l-.41-2.17 1.65-2.72 2.29-4.74 1.5-1.25.42-1.2 2.7-2.19 1.63.15 1.89-2.19 3.28-1.48.28-1.78-1.06-3.71-.14-1.57-.96-2.31-2.51-.69-1.21-2.52.12-4.29-.34-2.17-1.31-3.5 7.03 3.54 3.18 3 .76 4.11 1.09 1.36.62 2.45 1.63 3.9-.07 1.9-.69 1.42-.05 1.24 1.55 1.82-1.09 3.68-1.7 1.79.14 2.72 2.52 3.62 2.18 1.01.89 3.08 3.73 3.14 1.17.46-1.57 1.1-1.92-.34-1.55-.88-3.07-.34-1.83.27-2.12-.35-2.51.42-1.43-.56-2.38.07-2.18.15-.14 2.52-.81 1.35v2.4l.53 1.56 1.42 1.02.43 1.57 2.38.88 5.31 4.52 4.97 5.51 2.19 1.85 2.1 3.6 2.45 3.74.13 3.43-2.58 3.61-2.06.81-1.27 2.88-2.6 4.84-1.55 3.47-2.81 3.87-1.55.63-1.3 1.91.42 2.99 1.16 3.75-.62 3.48 1.15 3.67.34 3.15v5.73l1.37 1.01 4.09 2 2.23 2.79.9 2.99 3.45 5.12 2.12 4.14 1.69 1.64 4.5 3.48.4 2.87-.07 2.23.62.97.36.31-.36.56-.88 1.99-1.5 2.32-.6 1.09 1.29 2.31-.35 1.37-1.64.29-.4-.84-1.1.21-1.22-.4-1.16-.54h-3.05l-1.23.4-2.03-1.5-1.03-.28-.4.97-1.45.26-.94-1.17-1.7-.47-1.36.41-1.58-1.64h-1.16l-.66.75-1.58-.67-17.97-.33-.92-1.13-1.16.07-.72.4-3.53-.28-.31-.64h-2l-2.28.48-1.29-.48-4.42-.25-1.2.4-3.95-.19-1.47.73-1.39-.07-1.24.56-.47.62v-.04l-16.79.07-.82-.63h-1.71l-1.82.38 2.22-2.22-2.02-2.15 1.9-4.91-.54-5.46-2.55-3.63v-3.95l.96-1.84-2.15-3.41-4.17 1.82-1.28-1.49-2.45-.33-1.71-8.66-2.25 1.17-1.91-.91z" fill="grey"/></svg>
Central African Republic,<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 162 162" fill="none"><path d="M102.11 26.36l1.33 1.52v1.67l-.66.89 2.64 2.23.46 1.24 3.29 4.46 2.16 4.84.88 1.86-.6 2.63-.83 1.13-.83 2.41.13 3.76 1.72 1.51 3.18.05.87-1.2 3.78.12 1.2.97-.89 1.67.35 2.26 2.15 1.68 2.81 1.19 2.1.14 1.91 1.14.66 1.68 2.45 1.18 2.08.2 1.02 1.31-.54 1.79-1.6 1.33-.3 1.01-.97 1.08 2.45 2.16 2.17.58.96-.47 2.02 1.02.91-.11 4.06 2.33.94 1.56.19 3.59 1.23 1.32 2.56.78.65.96-.12 2.39 1.11 1.19 4.16 1.06 1.91 1.48-.35 1.21.44 3.8 1.37 1.01 2.32 1.44.96 1.44-.03.51-.45-.17-2.29-1.33-2.82-.29-3.86 1.75-.72-.41-4.67-.03-1.73-1.16-1.86-.32-1.2-.68-1.43.14-2.66-.4-1.16-1.14-1.88.14-.13.96.54.84-1.62 2.38-1.44.05-1.69.36-3 .13-1.53 1.08-1.08-.05-.54-1.43-.9-.18-.27-.91-1.65-.13-5.16 2.25-1.93.77-.94 1.15-5.34.64-1.61.67-1.4-1.53-2.32-.48-2.52-.06-1.74 2.26-1.97 2 .23 1.41 1.29 1.07-.46.99-2.9.63-1.17-.67-2.95-.59-2.25-.85-1.6-.04-1.59.71-1.7-.31-3.06-.19-2.49-1.42-2.78.18-.71-.73-3.32-2.76-1.88-.72-3.58-3.05-1.43-.18-1.89-1.43h-1.24l-.36 1.16-2.16-.25-1.78 1.77H55.7l-.89.81-.29 1.7-1.15 1.44v1.32l-.99.92-1.7.08v1.44l1.98 2.59-.81 1.07-.62 1.8-.15 2.01-1.45.36-1.2.51-2.27-1.29-.86-1h-3.67l-1.34.9-1.96-.18-5.33 2.14-1.02 1.33-2.15.47-3.12 2.99-5.53 9.26-.32-.26-.54-.85.06-1.97-.35-2.51-3.96-3.06-1.48-1.44-1.86-3.65-3.03-4.49-.8-2.63-1.96-2.45-3.58-1.75-1.21-.89v-5.03l-.3-2.77-1.01-3.22.54-3.06-1.01-3.29L0 89.68 1.14 88l1.36-.55 2.47-3.4L6.33 81l2.29-4.25 1.11-2.53 1.81-.71 2.27-3.17-.03-.81 1.35 1.48.47 2.51h2.39l2.04-.48 3.33-.13 1.55-2.84v-2.38l1.43-1.44 1.31 1.19.83 2.86 1.08 1.07 2.27-.36 3.22-2.38 3.47-1.43 3.11-2.15 7.39-1.68h3.22l1.67-1.89 3.58-2.39-.47-1.69h-1.45l-2.01-2.62.23-2.01 1.66-1.1 1.92.5 2.87-.37 2.02.84 3.22.47 3.48-.47 4.63-.59 2.39-1.81 2.04-1.05.6-1.81-.38-1.77.49-2.16 1.79-1.18-.12-1.93 1.79-2.03.95.61 1.31-.13 2.27-3.57 1.43-.61-.1-1.67.46-1.67 3.11-1.78 2.26-1.56h2.99l1.55.96 3.23-1.43.46-1.1z" fill="grey"/></svg>
Chad,<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 162 162" fill="none"><path d="M47.67 4.56L58.68 0 137 39.83l.69 38.49-1.5.56-1.73 1.12-1.69-1h-2.41l-1.8 1.4v2.42l1 1.32-1.12 2.24-3.17 4.2-1-.09-1.66 1.68.09 1.4 1.12 1.12-1 2-2 1.22-.37 1.31 1.77 1 .2 2-1 1.6-3.07 3.25v2.16l1.3 1.32 2.33-1.69 1.13.28v1.41l-1.13.74 1.31.93-.74 1.22.92 1.68.11 2.52.37 1.87 3.63.93.94 1.5-.84 1.39v1.31l-.56 1.31-2.53 1.12-1.21-.75H121l-1.77 1.22-2.44 1.4-.35 1.3.08 1.31-1.12.47-1.78 2.8-1 .1-.75-.47-1.4 1.58.09 1.51-1.39.93-.39 1.68.3 1.39-.47 1.41-1.6.83-1.87 1.41-3.63.47-2.72.36-2.52-.36-1.6-.66-2.24.29-1.5-.39-1.31.86-.17 1.57 1.55 2.06h1.14l.36 1.31-2.8 1.88-1.3 1.48h-2.51l-5.78 1.31-2.44 1.68-2.67 1.12-2.57 1.83-1.77.29-.84-.84-.65-2.24-1-.93-1.17 1.16v1.86l-1.21 2.23-2.61.1-1.6.37h-1.84l-.37-2-1.06-1.15-.07-1.73-1.68-2.57-1.45-2.47-1.5-1.27L50.2 147l-3.66-3.1-1.63-.61-.3-1.08-1-.7-.36-1.07v-1.65l.56-.93.09-1.73 1.5-.1h1.64l1 .38 1.73-.28 1.45.24 1.26-.19 2.11.23 1.07.61 1.32.23 1.08-.75-.81-.32-2.56-2.18-.61-2.12-1.5-.69-1.73-2.49-.1-1.86 1.17-1.24.75-2.53-1.07-1.25v-.85l.47-1v-1.3L51 116l-.42-1.68-.75-.94-.53-2.82-2.19-2.06-4.82-2.42-.09-.11-1.41-2.34-2.52-3.28-1.27-.47-.73-12.26.24-1.22h1.13l1-.37.51-1.03 16.16-16.56L55 54.23l2.56-18.33 1.49-1.49.19-3.56L52.7 23l.56-1.12.2-2.62L48.77 5.8zM27.26 104.72l-.69 1.4-1.47.33-.83-.62z" fill="grey"/></svg>
Colombia,<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 162 162" fill="none"><path d="M109.31 162l1.58-5.22 5.31-19.72.07-1.43.14-3.2-2.32-4.09-3.54-2.72-1.64-2.11-.27-5.18 6.33-2.18 2.25 1.5.48-1.58-1.1-1.14 1.04-1.16-1.37-2.52-3.62-.95-.88-2.25.61-3.07 10.7-.07 1.15-1.29h1.85l1.02.95 1.22-.21 1.84-2.04 2.59-.68.53 1.45 1.56 1.92.38 2.08-.06 2.59 2.59-.29-.17-1.82-1.88-4.79-1.1-2.39.52-1.06-.99-1.88-.92-.55-.41-1.5-.41-.44-.92.67-1.03-.33-.27-1.37 3.06-5.57-2.05-5.05-.06-1.09-1.02-1.49-.07-3.01.72-2.36-.21-1.22-.54-3.39 1.06-1.29 2.25-.69.62-1.16v-1.67l.75-1.51-.58-3.66-1.54-.78-1.64.05-.48.53-2.59-.25-1.88.04-1.77.99-1.23-.67-1.92-.6-.74.28-.68-.57-2.6.53-7.13-7.03-1.71-.72-3-.59-2.73.48-.68.58-2.29-.67-2.42-.08-1.54.79-1.98-.97-1.67-.2-2.66-1.15-2.15-1.79-.1-1.35.64-1.1-.14-1.3.97-2.06-.49-1.77-1.67-2.52-3.73-6.86-1.64-.07-1.22.15.2-.96 1.43-3.07.27-3.12-.61-1.64.54-1.92 3-4.28 1.5-1.29 1.5-2.18 1.64-.41.88-1.1 2.83-4.36 4.85-1.89.44-.34 1.05.03.26-.3 1.09-.82.41-1.09-1.09-1.44-3.4-1.84L95.11 0l-.47.82-.14.9-1.43.19-.75.62-1.57-.2-1.36.54-.75.88.82.95-.61.9-2.46 1.22-3.27 1.98-2.18 1.57-2.52.54-2.79.21-3.07-.35-1.9 1.02.13 1.16.62 1.51-.21 1.49-1.43 1.29-.96-.4.35-1.5-.21-.48 1.36-.47-1.97-.21-2.39-1.03-1.22.08-3.13 1.91-.75 1.28-2.12 2.46-2.52 4.77-.34 1.36.75-.34.68.74.28 1.57-.55 1.71-1.36.67-1.77.14-1.36.75-2.46 2.4-1.02.53-1.83 2.73-1.1.14-1.56.06.54 1.78 1.63 1.83v2.32l-.95 2.04-1.02-.07-1.71-1.43.21-.67.62-1.1-1.44-.61-.61-1.78-2.08-1.84-.4 1.66.3 1.24.85 2.35-1.36 2.43-.65 2.3-1.16.91-.92.07-1.23 2.86.39.36.41 2.18.17 2.15 1.88 2.29.72-.06.92-.47.51.85.24 2.08-1.16 1.28-.04.83 1.14 1.24v2.62l-1.24.93-.75 1.36.75.31.75 1.74-.24 3.19.18 4.41-1.3 1.53-.24 1.34 1.12 1.56 1.68-.71-.24 1.07.96 1.36.98-.11.11.89-.98 1.23-.82 2.1-3.54 3.54-.95 1.98-2.66 2.58-3.54.79-2.72 2.05-2.6 3.95-.41 3.14-.42 1.73 2.75 1.05 3.11 2.12 4.23 2.77 1.67.04 2.22 2.33-.34 1.39.37 1.23 2.91.25 3.3 1.6 1.13.79 3.03.67 1.17-1.04-.1-1.95 1.37-1.09.67.01 2.84 1.01 1.48.83.41 1.22 1.28.72.21.12.68-.04 1.08 1.09 3.41.81 2.11.47.55 1.03 2.25 2.66.2 1.78 1.57 2.91h1.23l4.49 1.51 1.91 2.79-.07 2.24.68.22 1.57.74.81 2.39-.6.96.54 1.35 1.77.76 1.97-.48 1.64.4 2.31-.06.95-.83 3.01-1.36 2.59.49 2.24 1.08 3.27-1.43h1.71l.74 1.1 1.09-.07 2.12 1.02.94 1.29 1.85-.63.13 1.31-6.13 10.35.35 1.16 2.11-.2 2.38-.21 1.43 1.58.47 2.04z" fill="grey"/></svg>
